You are a quality evaluator for Nablarch knowledge files used by AI agents in mission-critical enterprise system development.

## Context

Nabledge provides AI agents with Nablarch framework knowledge. The knowledge files are the ONLY information source for the agent.

## Task

Evaluate the following residual findings and determine their user impact.

## File: `libraries-07_TagReference--s54`

### Residual Findings

```json
[
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s1] hints",
    "description": "Property names 'tag', 'type', 'label', 'name' from the listSearchSortSubmitタグ attribute table are absent from hints. All four are first-column property names per the V4 requirement.",
    "source_evidence": "Source table first column: tag, type, sortCss, ascCss, descCss, ascSortId, descSortId, defaultSort, label, name, listSearchInfoName"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s3] hints",
    "description": "Property name 'name' (the sole attribute of prettyPrintタグ) is absent from hints.",
    "source_evidence": "Source table first column: name(必須)"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s4] hints",
    "description": "Property name 'name' (the sole attribute of rawWriteタグ) is absent from hints.",
    "source_evidence": "Source table first column: name(必須)"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s5] hints",
    "description": "Property names 'name' and 'value' from the setタグ attribute table are absent from hints.",
    "source_evidence": "Source table first column: var, name, value, scope, bySingleValue"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s7] hints",
    "description": "Property names 'name' and 'value' from the includeParamタグ attribute table are absent from hints.",
    "source_evidence": "Source table first column: paramName, name, value"
  }
]
```

### Source (RST)

```
.. _WebView_TagReference:

================================================
タグリファレンス
================================================

---------------------------
カスタムタグ一覧
---------------------------

========================================== ==========================================================================================
タグ                                       | 機能
====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name                                   | XHTMLのname属性。
type(必須)                             | XHTMLのtype属性。
uri(必須)                              | URI。
                                       | :ref:`WebView_SpecifyUri` を参照。
disabled                               | XHTMLのdisabled属性。
value                                  | XHTMLのvalue属性。
src                                    | XHTMLのsrc属性。
alt                                    | XHTMLのalt属性。
usemap                                 | XHTMLのusemap属性。
align                                  | XHTMLのalign属性。
autofocus                              | HTML5のautofocus属性。
allowDoubleSubmission                  | 二重サブミットを許可するか否か。
                                       | 許可する場合はtrue、許可しない場合はfalse。
                                       | デフォルトはtrue。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
displayMethod                          | 認可判定と開閉局判定の結果に応じて表示制御を行う場合の表示方法。
                                       | 下記のいずれかを指定する。
                                       | NODISPLAY (非表示)
                                       | DISABLED (非活性)
                                       | NORMAL (通常表示)
====================================== ==========================================================================================

.. _WebView_ButtonTag:

buttonタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name                                   | XHTMLのname属性。
uri(必須)                              | URI。
                                       | :ref:`WebView_SpecifyUri` を参照。
value                                  | XHTMLのvalue属性。
type                                   | XHTMLのtype属性。
disabled                               | XHTMLのdisabled属性。
autofocus                              | HTML5のautofocus属性。
allowDoubleSubmission                  | 二重サブミットを許可するか否か。
                                       | 許可する場合はtrue、許可しない場合はfalse。
                                       | デフォルトはtrue。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
displayMethod                          | 認可判定と開閉局判定の結果に応じて表示制御を行う場合の表示方法。
                                       | 下記のいずれかを指定する。
                                       | NODISPLAY (非表示)
                                       | DISABLED (非活性)
                                       | NORMAL (通常表示)
====================================== ==========================================================================================

.. _WebView_SubmitLinkTag:

submitLinkタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name                                   | XHTMLのname属性。
uri(必須)                              | URI。
                                       | :ref:`WebView_SpecifyUri` を参照。
shape                                  | XHTMLのshape属性。
coords                                 | XHTMLのcoords属性。
allowDoubleSubmission                  | 二重サブミットを許可するか否か。
                                       | 許可する場合はtrue、許可しない場合はfalse。
                                       | デフォルトはtrue。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
displayMethod                          | 認可判定と開閉局判定の結果に応じて表示制御を行う場合の表示方法。
                                       | 下記のいずれかを指定する。
                                       | NODISPLAY (非表示)
                                       | DISABLED (非活性)
                                       | NORMAL (通常表示)
====================================== ==========================================================================================

.. _WebView_PopupSubmitTag:

popupSubmitタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name                                   | XHTMLのname属性。
type(必須)                             | XHTMLのtype属性。
uri(必須)                              | URI。
                                       | :ref:`WebView_SpecifyUri` を参照。
disabled                               | XHTMLのdisabled属性。
value                                  | XHTMLのvalue属性。
src                                    | XHTMLのsrc属性。
alt                                    | XHTMLのalt属性。
usemap                                 | XHTMLのusemap属性。
align                                  | XHTMLのalign属性。
autofocus                              | HTML5のautofocus属性。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
popupWindowName                        | ポップアップのウィンドウ名。
                                       | 新しいウィンドウを開く際にwindwo.open関数の第2引数(JavaScript)に指定する。
popupOption                            | ポップアップのオプション情報。
                                       | 新しいウィンドウを開く際にwindwo.open関数の第3引数(JavaScript)に指定する。
displayMethod                          | 認可判定と開閉局判定の結果に応じて表示制御を行う場合の表示方法。
                                       | 下記のいずれかを指定する。
                                       | NODISPLAY (非表示)
                                       | DISABLED (非活性)
                                       | NORMAL (通常表示)
====================================== ==========================================================================================

.. _WebView_PopupButtonTag:

popupButtonタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name                                   | XHTMLのname属性。
uri(必須)                              | URI。
                                       | :ref:`WebView_SpecifyUri` を参照。
value                                  | XHTMLのvalue属性。
type                                   | XHTMLのtype属性。
disabled                               | XHTMLのdisabled属性。
autofocus                              | HTML5のautofocus属性。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
popupWindowName                        | ポップアップのウィンドウ名。
                                       | 新しいウィンドウを開く際にwindwo.open関数の第2引数(JavaScript)に指定する。
popupOption                            | ポップアップのオプション情報。
                                       | 新しいウィンドウを開く際にwindwo.open関数の第3引数(JavaScript)に指定する。
displayMethod                          | 認可判定と開閉局判定の結果に応じて表示制御を行う場合の表示方法。
                                       | 下記のいずれかを指定する。
                                       | NODISPLAY (非表示)
                                       | DISABLED (非活性)
                                       | NORMAL (通常表示)
====================================== ==========================================================================================

.. _WebView_PopupLinkTag:

popupLinkタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name                                   | XHTMLのname属性。
uri(必須)                              | URI。
                                       | :ref:`WebView_SpecifyUri` を参照。
shape                                  | XHTMLのshape属性。
coords                                 | XHTMLのcoords属性。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
popupWindowName                        | ポップアップのウィンドウ名。
                                       | 新しいウィンドウを開く際にwindwo.open関数の第2引数(JavaScript)に指定する。
popupOption                            | ポップアップのオプション情報。
                                       | 新しいウィンドウを開く際にwindwo.open関数の第3引数(JavaScript)に指定する。
displayMethod                          | 認可判定と開閉局判定の結果に応じて表示制御を行う場合の表示方法。
                                       | 下記のいずれかを指定する。
                                       | NODISPLAY (非表示)
                                       | DISABLED (非活性)
                                       | NORMAL (通常表示)
====================================== ==========================================================================================

.. _WebView_DownloadSubmitTag:

downloadSubmitタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name                                   | XHTMLのname属性。
type(必須)                             | XHTMLのtype属性。
uri(必須)                              | URI。
                                       | :ref:`WebView_SpecifyUri` を参照。
disabled                               | XHTMLのdisabled属性。
value                                  | XHTMLのvalue属性。
src                                    | XHTMLのsrc属性。
alt                                    | XHTMLのalt属性。
usemap                                 | XHTMLのusemap属性。
align                                  | XHTMLのalign属性。
autofocus                              | HTML5のautofocus属性。
allowDoubleSubmission                  | 二重サブミットを許可するか否か。
                                       | 許可する場合はtrue、許可しない場合はfalse。
                                       | デフォルトはtrue。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
displayMethod                          | 認可判定と開閉局判定の結果に応じて表示制御を行う場合の表示方法。
                                       | 下記のいずれかを指定する。
                                       | NODISPLAY (非表示)
                                       | DISABLED (非活性)
                                       | NORMAL (通常表示)
====================================== ==========================================================================================

.. _WebView_DownloadButtonTag:

downloadButtonタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name                                   | XHTMLのname属性。
uri(必須)                              | URI。
                                       | :ref:`WebView_SpecifyUri` を参照。
value                                  | XHTMLのvalue属性。
type                                   | XHTMLのtype属性。
disabled                               | XHTMLのdisabled属性。
autofocus                              | HTML5のautofocus属性。
allowDoubleSubmission                  | 二重サブミットを許可するか否か。
                                       | 許可する場合はtrue、許可しない場合はfalse。
                                       | デフォルトはtrue。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
displayMethod                          | 認可判定と開閉局判定の結果に応じて表示制御を行う場合の表示方法。
                                       | 下記のいずれかを指定する。
                                       | NODISPLAY (非表示)
                                       | DISABLED (非活性)
                                       | NORMAL (通常表示)
====================================== ==========================================================================================

.. _WebView_DownloadLinkTag:

downloadLinkタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name                                   | XHTMLのname属性。
uri(必須)                              | URI。
                                       | :ref:`WebView_SpecifyUri` を参照。
shape                                  | XHTMLのshape属性。
coords                                 | XHTMLのcoords属性。
allowDoubleSubmission                  | 二重サブミットを許可するか否か。
                                       | 許可する場合はtrue、許可しない場合はfalse。
                                       | デフォルトはtrue。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
displayMethod                          | 認可判定と開閉局判定の結果に応じて表示制御を行う場合の表示方法。
                                       | 下記のいずれかを指定する。
                                       | NODISPLAY (非表示)
                                       | DISABLED (非活性)
                                       | NORMAL (通常表示)
====================================== ==========================================================================================

.. _WebView_ParamTag:

paramタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
paramName(必須)                        | サブミット時に使用するパラメータの名前。
name                                   | 値を取得するための名前。name属性とvalue属性のどちらか一方を指定する。
value                                  | 値。直接値を指定する場合に使用する。name属性とvalue属性のどちらか一方を指定する。
====================================== ==========================================================================================

.. _WebView_ChangeParamNameTag:

changeParamNameタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
paramName(必須)                        | サブミット時に使用するパラメータの名前。
inputName(必須)                        | 変更元となる元画面のinput要素のname属性。
====================================== ==========================================================================================

.. _WebView_ATag:

aタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
charset                                | XHTMLのcharset属性。
type                                   | XHTMLのtype属性。
name                                   | XHTMLのname属性。
href                                   | XHTMLのhref属性。
                                       | :ref:`WebView_SpecifyUri` を参照。
hreflang                               | XHTMLのhreflang属性。
rel                                    | XHTMLのrel属性。
rev                                    | XHTMLのrev属性。
shape                                  | XHTMLのshape属性。
coords                                 | XHTMLのcoords属性。
target                                 | XHTMLのtarget属性。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
====================================== ==========================================================================================

.. _WebView_ImgTag:

imgタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
src(必須)                              | XHTMLのcharsrc属性。
                                       | :ref:`WebView_SpecifyUri` を参照。
alt(必須)                              | XHTMLのalt属性。
name                                   | XHTMLのname属性。
longdesc                               | XHTMLのlongdesc属性。
height                                 | XHTMLのheight属性。
width                                  | XHTMLのwidth属性。
usemap                                 | XHTMLのusemap属性。
ismap                                  | XHTMLのismap属性。
align                                  | XHTMLのalign属性。
border                                 | XHTMLのborder属性。
hspace                                 | XHTMLのhspace属性。
vspace                                 | XHTMLのvspace属性。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
====================================== ==========================================================================================

.. _WebView_LinkTag:

linkタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
charset                                | XHTMLのcharset属性。
href                                   | XHTMLのhref属性。
                                       | :ref:`WebView_SpecifyUri` を参照。
hreflang                               | XHTMLのhreflang属性。
type                                   | XHTMLのtype属性。
rel                                    | XHTMLのrel属性。
rev                                    | XHTMLのrev属性。
media                                  | XHTMLのmedia属性。
target                                 | XHTMLのtarget属性。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
====================================== ==========================================================================================

.. _WebView_ScriptTag:

scriptタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
type(必須)                             | XHTMLのtype属性。
id                                     | XHTMLのid属性。
charset                                | XHTMLのcharset属性。
language                               | XHTMLのlanguage属性。
src                                    | XHTMLのsrc属性。
                                       | :ref:`WebView_SpecifyUri` を参照。
defer                                  | XHTMLのdefer属性。
xmlSpace                               | XHTMLのxml:space属性。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
====================================== ==========================================================================================

.. _WebView_ErrorsTag:

errorsタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
cssClass                               | リスト表示においてulタグに使用するCSSクラス名。
                                       | デフォルトは"nablarch_errors"。
infoCss                                | 情報レベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_info"。
warnCss                                | 警告レベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_warn"。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
filter                                 | リストに含めるメッセージのフィルタ条件。
                                       | 下記のいずれかを指定する。
                                       | all(全てのメッセージを表示する)
                                       | global(入力項目に対応しないメッセージのみを表示)
                                       | デフォルトはall。
                                       | globalの場合、ValidationResultMessageのプロパティ名が入っているメッセージを取り除いて出力する。
====================================== ==========================================================================================

.. _WebView_ErrorTag:

errorタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
name(必須)                             | エラーメッセージを表示する入力項目のname属性。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
messageFormat                          | メッセージ表示時に使用するフォーマット。
                                       | 下記のいずれかを指定する。
                                       |   div(divタグ)
                                       |   span(spanタグ)
                                       | デフォルトはdiv。
====================================== ==========================================================================================

.. _WebView_NoCacheTag:

noCacheタグ
-------------------------
| 属性なし。

.. _WebView_CodeSelectTag:

codeSelectタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
name(必須)                             | XHTMLのname属性。
codeId(必須)                           | コードID。
size                                   | XHTMLのsize属性。
multiple                               | XHTMLのmultiple属性。
disabled                               | XHTMLのdisabled属性。
tabindex                               | XHTMLのtabindex属性。
onfocus                                | XHTMLのonfocus属性。
onblur                                 | XHTMLのonblur属性。
onchange                               | XHTMLのonchange属性。
autofocus                              | HTML5のautofocus属性。
pattern                                | 使用するパターンのカラム名。
                                       | デフォルトは指定なし。
optionColumnName                       | 取得するオプション名称のカラム名。
labelPattern                           | ラベルを整形するパターン。
                                       | 
                                       | プレースホルダを下記に示す。
                                       | $NAME$: コード値に対応するコード名称
                                       | $SHORTNAME$: コード値に対応するコードの略称
                                       | $OPTIONALNAME$: コード値に対応するコードのオプション名称
                                       |                 $OPTIONALNAME$を使用する場合は、optionColumnName属性の指定が必須となる。
                                       | $VALUE$: コード値
                                       | 
                                       | デフォルトは"$NAME$"。
listFormat                             | リスト表示時に使用するフォーマット。
                                       | 下記のいずれかを指定する。
                                       |   br(brタグ)
                                       |   div(divタグ)
                                       |   span(spanタグ)
                                       |   ul(ulタグ)
                                       |   ol(olタグ)
                                       |   sp(スペース区切り)
                                       | デフォルトはbr。
withNoneOption                         | リスト先頭に選択なしのオプションを追加するか否か。
                                       | 追加する場合はtrue、追加しない場合はfalse。
                                       | デフォルトはfalse。
noneOptionLabel                        | リスト先頭に選択なしのオプションを追加する場合に使用するラベル。
                                       | この属性は、withNoneOptionにtrueを指定した場合のみ有効となる。
                                       | デフォルトは""。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
nameAlias                              | name属性のエイリアスを設定する。
                                       | 複数指定する場合はカンマ区切り。
====================================== ==========================================================================================


.. _WebView_CodeRadioButtonsTag:

codeRadioButtonsタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | id属性は指定不可。
:ref:`WebView_FocusAttributesTag`      | accesskey属性は指定不可。
name(必須)                             | XHTMLのname属性。
codeId(必須)                           | コードID。
disabled                               | XHTMLのdisabled属性。
onchange                               | XHTMLのonchange属性。
autofocus                              | HTML5のautofocus属性。
                                       | 選択肢のうち、先頭要素のみautofocus属性を出力する。
pattern                                | 使用するパターンのカラム名。
                                       | デフォルトは指定なし。
optionColumnName                       | 取得するオプション名称のカラム名。
labelPattern                           | ラベルを整形するパターン。
                                       | 
                                       | プレースホルダを下記に示す。
                                       | $NAME$: コード値に対応するコード名称
                                       | $SHORTNAME$: コード値に対応するコードの略称
                                       | $OPTIONALNAME$: コード値に対応するコードのオプション名称
                                       |                 $OPTIONALNAME$を使用する場合は、optionColumnName属性の指定が必須となる。
                                       | $VALUE$: コード値
                                       | 
                                       | デフォルトは"$NAME$"。
listFormat                             | リスト表示時に使用するフォーマット。
                                       | 下記のいずれかを指定する。
                                       |   br(brタグ)
                                       |   div(divタグ)
                                       |   span(spanタグ)
                                       |   ul(ulタグ)
                                       |   ol(olタグ)
                                       |   sp(スペース区切り)
                                       | デフォルトはbr。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
nameAlias                              | name属性のエイリアスを設定する。
                                       | 複数指定する場合はカンマ区切り。
====================================== ==========================================================================================

.. _WebView_CodeCheckboxesTag:

codeCheckboxesタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | id属性は指定不可。
:ref:`WebView_FocusAttributesTag`      | accesskey属性は指定不可。
name(必須)                             | XHTMLのname属性。
codeId(必須)                           | コードID。
disabled                               | XHTMLのdisabled属性。
onchange                               | XHTMLのonchange属性。
autofocus                              | HTML5のautofocus属性。
                                       | 選択肢のうち、先頭要素のみautofocus属性を出力する。
pattern                                | 使用するパターンのカラム名。
                                       | デフォルトは指定なし。
optionColumnName                       | 取得するオプション名称のカラム名。
labelPattern                           | ラベルを整形するパターン。
                                       | 
                                       | プレースホルダを下記に示す。
                                       | $NAME$: コード値に対応するコード名称
                                       | $SHORTNAME$: コード値に対応するコードの略称
                                       | $OPTIONALNAME$: コード値に対応するコードのオプション名称
                                       |                 $OPTIONALNAME$を使用する場合は、optionColumnName属性の指定が必須となる。
                                       | $VALUE$: コード値
                                       | 
                                       | デフォルトは"$NAME$"。
listFormat                             | リスト表示時に使用するフォーマット。
                                       | 下記のいずれかを指定する。
                                       |   br(brタグ)
                                       |   div(divタグ)
                                       |   span(spanタグ)
                                       |   ul(ulタグ)
                                       |   ol(olタグ)
                                       |   sp(スペース区切り)
                                       | デフォルトはbr。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
nameAlias                              | name属性のエイリアスを設定する。
                                       | 複数指定する場合はカンマ区切り。
====================================== ==========================================================================================

.. _WebView_CodeCheckboxTag:

codeCheckboxタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name(必須)                             | XHTMLのname属性。
value                                  | XHTMLのvalue属性。
                                       | チェックありの場合に使用するコード値。
                                       | デフォルトは"1"。
autofocus                              | HTML5のautofocus属性。
codeId(必須)                           | コードID。
optionColumnName                       | 取得するオプション名称のカラム名。
labelPattern                           | ラベルを整形するパターン。
                                       | 
                                       | プレースホルダを下記に示す。
                                       | $NAME$: コード値に対応するコード名称
                                       | $SHORTNAME$: コード値に対応するコードの略称
                                       | $OPTIONALNAME$: コード値に対応するコードのオプション名称
                                       |                 $OPTIONALNAME$を使用する場合は、optionColumnName属性の指定が必須となる。
                                       | $VALUE$: コード値
                                       | 
                                       | デフォルトは"$NAME$"。
offCodeValue                           | チェックなしの場合に使用するコード値。
                                       | offCodeValue属性が指定されない場合は、
                                       | codeId属性の値からチェックなしの場合に使用するコード値を検索する。
                                       | 検索結果が2件、かつ1件がvalue属性の値である場合は、
                                       | 残りの1件をチェックなしのコード値として使用する。
                                       | 検索で見つからない場合は、デフォルト値の"0"を使用する。
disabled                               | XHTMLのdisabled属性。
onchange                               | XHTMLのonchange属性。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
nameAlias                              | name属性のエイリアスを設定する。
                                       | 複数指定する場合はカンマ区切り。
====================================== ==========================================================================================

.. _WebView_CodeTag:

codeタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
name                                   | 表示対象のコード値を変数スコープから取得する際に使用する名前
                                       | 省略した場合は、コードID属性とpattern属性にて絞り込んだコードの一覧を表示する。
codeId(必須)                           | コードID。
pattern                                | 使用するパターンのカラム名。
                                       | デフォルトは指定なし。
optionColumnName                       | 取得するオプション名称のカラム名。
labelPattern                           | ラベルを整形するパターン。
                                       | 
                                       | プレースホルダを下記に示す。
                                       | $NAME$: コード値に対応するコード名称
                                       | $SHORTNAME$: コード値に対応するコードの略称
                                       | $OPTIONALNAME$: コード値に対応するコードのオプション名称
                                       |                 $OPTIONALNAME$を使用する場合は、optionColumnName属性の指定が必須となる。
                                       | $VALUE$: コード値
                                       | 
                                       | デフォルトは"$NAME$"。
listFormat                             | リスト表示時に使用するフォーマット。
                                       | 下記のいずれかを指定する。
                                       |   br(brタグ)
                                       |   div(divタグ)
                                       |   span(spanタグ)
                                       |   ul(ulタグ)
                                       |   ol(olタグ)
                                       |   sp(スペース区切り)
                                       | デフォルトはbr。
====================================== ==========================================================================================

.. _WebView_MessageTag:

messageタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
messageId(必須)                        | メッセージID。
option0～option9                       | メッセージフォーマットに使用するインデックスが0～9のオプション引数。
                                       | 最大10個までオプション引数が指定できる。
language                               | メッセージの言語。
                                       | デフォルトはスレッドコンテキストに設定された言語。
var                                    | リクエストスコープに格納する際に使用する変数名。
                                       | var属性が指定された場合はメッセージを出力せずにリクエストスコープに設定する。
                                       | リクエストスコープに設定する場合はHTMLエスケープとHTMLフォーマットを行わない。
htmlEscape                             | HTMLエスケープをするか否か。
                                       | HTMLエスケープをする場合はtrue、しない場合はfalse。
                                       | デフォルトはtrue。
withHtmlFormat                         | HTMLフォーマット(改行と半角スペースの変換)をするか否か。
                                       | HTMLフォーマットはHTMLエスケープをする場合のみ有効となる。
                                       | デフォルトはtrue。
====================================== ==========================================================================================

.. _WebView_ListSearchResultTag:

listSearchResultタグ
-------------------------
listSearchResultタグでは、画面要素毎に属性を示す。

|

.. image:: ./_images/WebView_ListSearchResultPagingTableFull.jpg
   :scale: 60

|

====================================== ==========================================================================================
属性                                   説明
====================================== ==========================================================================================
全体
---------------------------------------------------------------------------------------------------------------------------------
listSearchInfoName                     | ListSearchInfoをリクエストスコープから取得する際に使用する名前。
                                       | 指定がない場合は「検索結果件数」および「ページング」を表示しない。
                                       | 一括削除確認画面など、一覧表示のみを行う場合は指定しない。
listSearchResultWrapperCss             | ページング付きテーブル全体(検索結果件数、ページング、検索結果)をラップするdivタグのclass属性。
                                       | デフォルトは"nablarch_listSearchResultWrapper"。
検索結果件数
---------------------------------------------------------------------------------------------------------------------------------
useResultCount                         | 検索結果件数を表示するか否か。
                                       | デフォルトはtrue。
resultCountCss                         | 検索結果件数をラップするdivタグのclass属性。
                                       | デフォルトは"nablarch_resultCount"。
resultCountFragment                    | 検索結果件数を出力するJSPフラグメント。
                                       | デフォルトは"検索結果 <PagingInfoのresultCountプロパティ>件"。
ページング
---------------------------------------------------------------------------------------------------------------------------------
usePaging                              | ページングを表示するか否か。
                                       | デフォルトはtrue。
searchUri                              | ページングのサブミット要素に使用するURI。
                                       | ページングを表示する場合は必ず指定すること。
pagingPosition                         | ページングの表示位置。
                                       | 下記のいずれかを指定する。
                                       | top(上側のみ)
                                       | bottom(下側のみ)
                                       | both(両方)
                                       | none(表示なし)
                                       | デフォルトはtop。
pagingCss                              | ページングのサブミット要素(前へ、次へなど)全体をラップするdivタグのclass属性。
                                       | デフォルトは"nablarch_paging"。
====================================== ==========================================================================================

|

.. image:: ./_images/WebView_ListSearchResultPagingTableFull.jpg
   :scale: 60

|

====================================== ==========================================================================================
属性                                   説明
====================================== ==========================================================================================
現在のページ番号
---------------------------------------------------------------------------------------------------------------------------------
useCurrentPageNumber                   | 現在のページ番号を使用するか否か。
                                       | デフォルトはtrue。
currentPageNumberCss                   | 現在のページ番号をラップするdivタグのclass属性。
                                       | デフォルトは"nablarch_currentPageNumber"。
currentPageNumberFragment              | 現在のページ番号を出力するJSPフラグメント。
                                       | デフォルトは"[<PagingInfoのcurrentPageNumberプロパティ>/<PagingInfoのpageCountプロパティ>ページ]"。
最初
---------------------------------------------------------------------------------------------------------------------------------
useFirstSubmit                         | 最初のページに遷移するサブミットを使用するか否か。
                                       | デフォルトはfalse。
firstSubmitTag                         | 最初のページに遷移するサブミットに使用するNablarchタグ。
                                       | 下記のいずれかを指定する。
                                       | submitLink(aタグ)
                                       | submit(inputタグ)
                                       | button(buttonタグ)
                                       | デフォルトはsubmitLink。
firstSubmitType                        | 最初のページに遷移するサブミットに使用するタグのtype属性。
                                       | 下記のみサポート。
                                       | submit
                                       | button
                                       | サブミットに使用するNablarchタグがsubmitLinkの場合は使用しない。
firstSubmitCss                         | 最初のページに遷移するサブミットをラップするdivタグのclass属性。
                                       | デフォルトは"nablarch_firstSubmit"。
firstSubmitLabel                       | 最初のページに遷移するサブミットに使用するラベル。
                                       | デフォルトは"最初"。
firstSubmitName                        | 最初のページに遷移するサブミットに使用するタグのname属性。
                                       | デフォルトは"firstSubmit"。
                                       | ページングの表示位置を表すサフィックス(上側は"_top"、下側は"_bottom")を付けて出力する。
                                       | 例えば、デフォルトかつ表示位置が上側の場合は"firstSubmit_top"となる。
前へ
