You are a validator for Nablarch knowledge files.
Your role is to IDENTIFY problems only. Do NOT fix anything.

Knowledge files are AI-ready transformations of source documentation, optimized for AI assistants to answer user questions. They should preserve all substantive information while omitting navigation elements redundant for AI use.

Compare the knowledge file against the source file and report all findings.

## Source File

- Path: `.lw/nab-official/v1.3/document/fw/02_FunctionDemandSpecifications/03_Common/07/07_TagReference.rst`
- Format: `rst`

```
.. _WebView_TagReference:

================================================
タグリファレンス
================================================

---------------------------
カスタムタグ一覧
---------------------------

========================================== ==========================================================================================
タグ                                       | 機能
    "s5": "## formタグ\n\n:ref:`WebView_FormTag`\n\n**共通属性**: :ref:`WebView_GenericAttributesTag`\n\n| 属性 | 必須 | デフォルト | 説明 |\n|---|---|---|---|\n| name | | | XHTMLのname属性 |\n| action | | | XHTMLのaction属性 |\n| method | | post | XHTMLのmethod属性 |\n| enctype | | | XHTMLのenctype属性 |\n| onsubmit | | | XHTMLのonsubmit属性 |\n| onreset | | | XHTMLのonreset属性 |\n| accept | | | XHTMLのaccept属性 |\n| acceptCharset | | | XHTMLのaccept-charset属性 |\n| target | | | XHTMLのtarget属性 |\n| autocomplete | | | HTML5のautocomplete属性 |\n| windowScopePrefixes | | | ウィンドウスコープ変数のプレフィックス（カンマ区切りで複数指定可）。指定されたプレフィックスにマッチするリクエストパラメータをhiddenタグとして出力する |\n| useToken | | false | トークンを設定するか否か（true=設定する、false=設定しない）。confirmationPageタグが指定された場合はデフォルトがtrueとなる |\n| secure | | | URIをhttpsにするか否か（true=https、false=しない） |",
    "s6": "## textタグ\n\n:ref:`WebView_TextTag`\n\n**共通属性**: :ref:`WebView_GenericAttributesTag`, :ref:`WebView_FocusAttributesTag`\n\n| 属性 | 必須 | デフォルト | 説明 |\n|---|---|---|---|\n| name | ○ | | XHTMLのname属性 |\n| disabled | | | XHTMLのdisabled属性 |\n| readonly | | | XHTMLのreadonly属性 |\n| size | | | XHTMLのsize属性 |\n| maxlength | | | XHTMLのmaxlength属性 |\n| onselect | | | XHTMLのonselect属性 |\n| onchange | | | XHTMLのonchange属性 |\n| autocomplete | | | HTML5のautocomplete属性 |\n| autofocus | | | HTML5のautofocus属性 |\n| placeholder | | | HTML5のplaceholder属性 |\n| errorCss | | nablarch_error | エラーレベルのメッセージに使用するCSSクラス名 |\n| nameAlias | | | name属性のエイリアス（カンマ区切りで複数指定可） |\n| valueFormat | | | 出力時のフォーマット。`データタイプ{パターン}` 形式で指定 |\n\n**valueFormat に指定可能なデータタイプ:**\n\n- `yyyymmdd`: 年月日フォーマット。値はyyyyMMdd形式またはパターン形式の文字列。パターンはjava.text.SimpleDateFormatの構文（**y/M/dのみ指定可**）。:ref:`WebView_CustomTagConfig` でデフォルトパターンを設定可能。例: `valueFormat=\"yyyymmdd\"`, `valueFormat=\"yyyymmdd{yyyy/MM/dd}\"`\n  > **注意**: valueFormat属性を指定した場合、入力画面にもフォーマットした値が出力される。アクションで年月日を取得する場合は :ref:`ExtendedValidation_yyyymmddConvertor` を使用すること。textタグとコンバータが連携し、valueFormat属性に指定されたパターンを使用した値変換と入力精査を行う。\n- `yyyymm`: 年月フォーマット。値はyyyyMM形式またはパターン形式の文字列。使用方法はyyyymmddと同様。コンバータには :ref:`ExtendedValidation_yyyymmConvertor` を使用すること。\n- `decimal`: 10進数フォーマット。値はjava.lang.Number型または数字の文字列。ThreadContextに設定された言語に応じた形式で出力。パターンはjava.text.DecimalFormatの構文。区切り文字`|`でパターンに直接言語指定可能（例: `###,###,###.000|ja`）。:ref:`WebView_CustomTagConfig` で区切り文字変更可能。例: `valueFormat=\"decimal{###,###,###.000}\"`, `valueFormat=\"decimal{###,###,###.000|ja}\"`\n  > **注意**: valueFormat属性を指定した場合、入力画面にもフォーマットした値が出力される。アクションで数値を取得する場合は :ref:`数値コンバータ(BigDecimalConvertor、IntegerConvertor、LongConvertor)<validator_and_convertor>` を使用すること。textタグと数値コンバータが連携し、valueFormat属性に指定された言語に対応する値変換と入力精査を行う。",
    "s7": "## textareaタグ\n\n:ref:`WebView_TextareaTag`\n\n**共通属性**: :ref:`WebView_GenericAttributesTag`, :ref:`WebView_FocusAttributesTag`\n\n| 属性 | 必須 | デフォルト | 説明 |\n|---|---|---|---|\n| name | ○ | | XHTMLのname属性 |\n| rows | ○ | | XHTMLのrows属性 |\n| cols | ○ | | XHTMLのcols属性 |\n| disabled | | | XHTMLのdisabled属性 |\n| readonly | | | XHTMLのreadonly属性 |\n| onselect | | | XHTMLのonselect属性 |\n| onchange | | | XHTMLのonchange属性 |\n| autofocus | | | HTML5のautofocus属性 |\n| placeholder | | | HTML5のplaceholder属性 |\n| maxlength | | | HTML5のmaxlength属性 |\n| errorCss | | nablarch_error | エラーレベルのメッセージに使用するCSSクラス名 |\n| nameAlias | | | name属性のエイリアス（カンマ区切りで複数指定可） |",
    "s8": "## passwordタグ\n\n:ref:`WebView_PasswordTag`\n\n**共通属性**: :ref:`WebView_GenericAttributesTag`, :ref:`WebView_FocusAttributesTag`\n\n| 属性 | 必須 | デフォルト | 説明 |\n|---|---|---|---|\n| name | ○ | | XHTMLのname属性 |\n| disabled | | | XHTMLのdisabled属性 |\n| readonly | | | XHTMLのreadonly属性 |\n| size | | | XHTMLのsize属性 |\n| maxlength | | | XHTMLのmaxlength属性 |\n| onselect | | | XHTMLのonselect属性 |\n| onchange | | | XHTMLのonchange属性 |\n| autocomplete | | | HTML5のautocomplete属性 |\n| autofocus | | | HTML5のautofocus属性 |\n| placeholder | | | HTML5のplaceholder属性 |\n| restoreValue | | false | 入力画面の再表示時に入力データを復元するか否か（true=復元する） |\n| replacement | | * | 確認画面用の出力時に使用する置換文字 |\n| errorCss | | nablarch_error | エラーレベルのメッセージに使用するCSSクラス名 |\n| nameAlias | | | name属性のエイリアス（カンマ区切りで複数指定可） |",
    "s9": "## radioButtonタグ\n\n:ref:`WebView_RadioButtonTag`\n\n**共通属性**: :ref:`WebView_GenericAttributesTag`, :ref:`WebView_FocusAttributesTag`\n\nradioButtonsタグで表示できないレイアウト時に使用する。\n\n| 属性 | 必須 | デフォルト | 説明 |\n|---|---|---|---|\n| name | ○ | | XHTMLのname属性 |\n| value | ○ | | XHTMLのvalue属性 |\n| label | ○ | | ラベル |\n| disabled | | | XHTMLのdisabled属性 |\n| onchange | | | XHTMLのonchange属性 |\n| autofocus | | | HTML5のautofocus属性 |\n| errorCss | | nablarch_error | エラーレベルのメッセージに使用するCSSクラス名 |\n| nameAlias | | | name属性のエイリアス（カンマ区切りで複数指定可） |",
    "s10": "## checkboxタグ\n\n:ref:`WebView_CheckboxTag`\n\n**共通属性**: :ref:`WebView_GenericAttributesTag`, :ref:`WebView_FocusAttributesTag`\n\ncheckboxesタグで表示できないレイアウト時に使用する。\n\n| 属性 | 必須 | デフォルト | 説明 |\n|---|---|---|---|\n| name | ○ | | XHTMLのname属性 |\n| value | | 1 | XHTMLのvalue属性。チェックありの場合に使用する値 |\n| autofocus | | | HTML5のautofocus属性 |\n| label | | | チェックありの場合に使用するラベル。入力画面ではこのラベルが表示される |\n| useOffValue | | true | チェックなしの値設定を使用するか否か |\n| offLabel | | | チェックなしの場合に使用するラベル |\n| offValue | | 0 | チェックなしの場合に使用する値 |\n| disabled | | | XHTMLのdisabled属性 |\n| onchange | | | XHTMLのonchange属性 |\n| errorCss | | nablarch_error | エラーレベルのメッセージに使用するCSSクラス名 |\n| nameAlias | | | name属性のエイリアス（カンマ区切りで複数指定可） |"
  }
}
```

---

## Content Quality Warnings (automated pre-check)

The following content quality warnings were detected by automated checks before this AI review.
Evaluate each warning against the source file and include it as a finding if the issue is real.
If the source justifies the current state (e.g., the source section is genuinely short, or headings were intentionally merged), do NOT report it as a finding.

なし

## Validation Checklist

### V1: Omission Check (severity: critical)

Read the source file section by section. Identify every piece of information that an AI agent would need to make correct implementation decisions. For each one, confirm it exists in the knowledge file.

**What counts as decision-necessary information:**
- Constraints and prerequisites (ordering, required configurations, preconditions)
- Warnings about incorrect behavior or failure modes
- Recommendations and best practices
- Deprecation notices and their alternatives
- Technology selection guidance (when to use X vs Y)
- Configuration properties, their types, defaults, and effects
- API specifications (class names, method signatures, argument types)
- Maven dependency info (groupId/artifactId)
- Code examples that demonstrate correct usage patterns

For each omission found, record:
"OMISSION: {source heading or line description} — {what information is missing from knowledge file}"

**Acceptable omissions (DO NOT report as missing):**

Knowledge files are optimized for AI assistants to answer questions. **Accept omission** of the following elements that serve only as navigation:

- Table of contents / navigation lists (e.g., "フォーム | :ref:`tag-form_tag`")
- Lists of cross-references to other sections/files (e.g., "入力 | :ref:`tag-text_tag` | :ref:`tag-search_tag`...")
- Standalone navigation sections that only list links without explanation
- Introductory sentences that only reference other documents (e.g., "詳細については :ref:`tag` を参照すること")
- Section overview paragraphs that only enumerate sub-sections without explanation

**Rule:** If an element serves only as navigation and contains no substantive explanation, code examples, or constraints → **accept its omission**. The detailed content in target sections is sufficient for AI to answer questions.

### V2: Fabrication Check (severity: critical)

Read the knowledge file section by section. For every statement, confirm it has a basis in the source file.

**Check each of these:**
- Every sentence in description fields — does the source say this?
- Every item in warnings/notes arrays — does the source contain this warning or note?
- Every property in setup/configuration — does the source define this property with this type and default?
- Every code example — does the source contain this code, or is it a faithful minimal extraction of source code?
- Every class name — does the source reference this exact class name?

For each fabrication found, record:
"FABRICATION: section {section_id} — {the statement in knowledge file} — no basis found in source"

### V3: Section Issues (severity: minor)

- Count split-level headings in source (RST: h2=text+------, MD: ##). Compare with knowledge section count.
- Check if any section has < 50 characters.
- For RST: if h2 has >= 2000 chars plain text AND h3 exists but knowledge doesn't split → report.
- Check that section IDs follow sequential format: `s1`, `s2`, `s3`, ... If any section ID is not in this format, report as issue.

### V4: Hints Completeness (severity: minor)

For each section, check hints include:
- PascalCase class names from content
- @Annotation names
- Property names from tables (first column)
- XxxException names

### V5: no_knowledge_content Validation (severity: critical)

If the knowledge file has `no_knowledge_content: true`:
- Read the entire source file
- Confirm there is NO Layer A or Layer B content (see generate.md Step 3 for definitions)
- If any decision-necessary information, configuration properties, API specs, code examples,
  warnings, or constraints exist in the source → report as critical finding:
  category: "no_knowledge_content_invalid", description: "no_knowledge_content=true but source contains Layer A/B content: {description}"

If `no_knowledge_content: false`:
- Skip this check (V1/V2 handle normal content validation)

---

## Output

Respond with the findings as JSON matching the provided schema.
If no issues found, set status to "clean" with empty findings array.
Do NOT attempt to fix anything. Only identify and describe.
